

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Feb 03 20:42:37 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   810 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   811 ;;
   812 ;; *************** function _main *****************
   813 ;; Defined at:
   814 ;;		line 86 in file "main.c"
   815 ;; Parameters:    Size  Location     Type
   816 ;;		None
   817 ;; Auto vars:     Size  Location     Type
   818 ;;		None
   819 ;; Return value:  Size  Location     Type
   820 ;;		None               void
   821 ;; Registers used:
   822 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   823 ;; Tracked objects:
   824 ;;		On entry : 0/0
   825 ;;		On exit  : 0/0
   826 ;;		Unchanged: 0/0
   827 ;; Data sizes:     COMRAM   BANK0   BANK1
   828 ;;      Params:         0       0       0
   829 ;;      Locals:         0       0       0
   830 ;;      Temps:          0       0       0
   831 ;;      Totals:         0       0       0
   832 ;;Total ram usage:        0 bytes
   833 ;; Hardware stack levels required when called:   12
   834 ;; This function calls:
   835 ;;		_Check_Buttons
   836 ;;		_Check_Detonators
   837 ;;		_Init
   838 ;;		_Load_Data
   839 ;;		_Set_Display
   840 ;; This function is called by:
   841 ;;		Startup code after reset
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           	psect	text0
   846  001664                     __ptext0:
   847                           	opt stack 0
   848  001664                     _main:
   849                           	opt stack 19
   850                           
   851                           ;main.c: 87: Init();
   852                           
   853                           ;incstack = 0
   854  001664  EC5B  F00B         	call	_Init	;wreg free
   855                           
   856                           ;main.c: 88: Load_Data();
   857  001668  EC5B  F006         	call	_Load_Data	;wreg free
   858                           
   859                           ;main.c: 89: PORTAbits.RA0 = 1;
   860  00166C  8080               	bsf	3968,0,c	;volatile
   861  00166E                     l3214:
   862                           
   863                           ;main.c: 91: Check_Buttons();
   864  00166E  EC38  F001         	call	_Check_Buttons	;wreg free
   865                           
   866                           ;main.c: 92: if(testflag == 1) {
   867  001672  A63B               	btfss	_testflag/(0+8),_testflag& (0+7),c
   868  001674  D7FC               	goto	l3214
   869                           
   870                           ;main.c: 93: Set_Display('7', 'T',0);
   871  001676  0E54               	movlw	84
   872  001678  0100               	movlb	0	; () banked
   873  00167A  6F70               	movwf	Set_Display@information& (0+255),b
   874  00167C  0E00               	movlw	0
   875  00167E  0100               	movlb	0	; () banked
   876  001680  6F72               	movwf	(Set_Display@value+1)& (0+255),b
   877  001682  0E00               	movlw	0
   878  001684  6F71               	movwf	Set_Display@value& (0+255),b
   879  001686  0E37               	movlw	55
   880  001688  ECF5  F008         	call	_Set_Display
   881                           
   882                           ;main.c: 94: Check_Detonators();
   883  00168C  EC91  F00A         	call	_Check_Detonators	;wreg free
   884  001690  D7EE               	goto	l3214
   885  001692                     __end_of_main:
   886                           	opt stack 0
   887                           tblptru	equ	0xFF8
   888                           tblptrh	equ	0xFF7
   889                           tblptrl	equ	0xFF6
   890                           tablat	equ	0xFF5
   891                           postinc0	equ	0xFEE
   892                           wreg	equ	0xFE8
   893                           postdec1	equ	0xFE5
   894                           fsr1l	equ	0xFE1
   895                           
   896 ;; *************** function _Init *****************
   897 ;; Defined at:
   898 ;;		line 3 in file "init.c"
   899 ;; Parameters:    Size  Location     Type
   900 ;;		None
   901 ;; Auto vars:     Size  Location     Type
   902 ;;		None
   903 ;; Return value:  Size  Location     Type
   904 ;;		None               void
   905 ;; Registers used:
   906 ;;		wreg, status,2, cstack
   907 ;; Tracked objects:
   908 ;;		On entry : 0/0
   909 ;;		On exit  : 0/0
   910 ;;		Unchanged: 0/0
   911 ;; Data sizes:     COMRAM   BANK0   BANK1
   912 ;;      Params:         0       0       0
   913 ;;      Locals:         0       0       0
   914 ;;      Temps:          0       0       0
   915 ;;      Totals:         0       0       0
   916 ;;Total ram usage:        0 bytes
   917 ;; Hardware stack levels used:    1
   918 ;; Hardware stack levels required when called:    6
   919 ;; This function calls:
   920 ;;		_InitAnsel
   921 ;;		_InitInterrupt
   922 ;;		_InitMiscellaneous
   923 ;;		_InitPort
   924 ;;		_InitTimer
   925 ;;		_InitTransmission
   926 ;;		_InitTris
   927 ;; This function is called by:
   928 ;;		_main
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           	psect	text1
   933  0016B6                     __ptext1:
   934                           	opt stack 0
   935  0016B6                     _Init:
   936                           	opt stack 24
   937                           
   938                           ;init.c: 4: InitPort();
   939                           
   940                           ;incstack = 0
   941  0016B6  EC8B  F00B         	call	_InitPort	;wreg free
   942                           
   943                           ;init.c: 5: InitTris();
   944  0016BA  EC82  F00B         	call	_InitTris	;wreg free
   945                           
   946                           ;init.c: 6: InitAnsel();
