

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Feb 20 20:24:33 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F23K22
   806  000012                     	ds	4
   807  000016                     i2Evaluate_Signs@valuecounter:
   808                           	opt stack 0
   809                           
   810                           ; 1 bytes @ 0x15
   811  000016                     	ds	1
   812  000017                     i2Set_Display@information:
   813                           	opt stack 0
   814                           
   815                           ; 1 bytes @ 0x16
   816  000017                     	ds	1
   817  000018                     i2Set_Display@value:
   818                           	opt stack 0
   819                           
   820                           ; 2 bytes @ 0x17
   821  000018                     	ds	2
   822  00001A                     i2Set_Display@type:
   823                           	opt stack 0
   824                           
   825                           ; 1 bytes @ 0x19
   826  00001A                     	ds	1
   827  00001B                     ??_Isr:
   828                           
   829                           ; 0 bytes @ 0x1A
   830  00001B                     	ds	17
   831  00002C                     Isr@pixel_index_array:
   832                           	opt stack 0
   833                           
   834                           ; 1 bytes @ 0x2B
   835  00002C                     	ds	1
   836  00002D                     Isr@pixel_index_bit:
   837                           	opt stack 0
   838                           
   839                           ; 1 bytes @ 0x2C
   840  00002D                     	ds	1
   841  00002E                     Isr@search_index:
   842                           	opt stack 0
   843                           
   844                           ; 1 bytes @ 0x2D
   845  00002E                     	ds	1
   846                           tblptru	equ	0xFF8
   847                           tblptrh	equ	0xFF7
   848                           tblptrl	equ	0xFF6
   849                           tablat	equ	0xFF5
   850                           postinc0	equ	0xFEE
   851                           wreg	equ	0xFE8
   852                           postdec1	equ	0xFE5
   853                           fsr1l	equ	0xFE1
   854                           
   855 ;;
   856 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   857 ;;
   858 ;; *************** function _main *****************
   859 ;; Defined at:
   860 ;;		line 86 in file "main.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;		None
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;		None               void
   867 ;; Registers used:
   868 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMRAM   BANK0   BANK1
   874 ;;      Params:         0       0       0
   875 ;;      Locals:         0       0       0
   876 ;;      Temps:          0       0       0
   877 ;;      Totals:         0       0       0
   878 ;;Total ram usage:        0 bytes
   879 ;; Hardware stack levels required when called:   12
   880 ;; This function calls:
   881 ;;		_Check_Buttons
   882 ;;		_Init
   883 ;;		_Load_Data
   884 ;; This function is called by:
   885 ;;		Startup code after reset
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           	psect	text0
   890  001810                     __ptext0:
   891                           	opt stack 0
   892  001810                     _main:
   893                           	opt stack 19
   894                           
   895                           ;main.c: 87: Init();
   896                           
   897                           ;incstack = 0
   898  001810  ECCF  F00B         	call	_Init	;wreg free
   899                           
   900                           ;main.c: 88: Load_Data();
   901  001814  ECEB  F005         	call	_Load_Data	;wreg free
   902                           
   903                           ;main.c: 89: PORTAbits.RA0 = 1;
   904  001818  8080               	bsf	3968,0,c	;volatile
   905  00181A                     l3616:
   906                           
   907                           ;main.c: 91: Check_Buttons();
   908  00181A  EC50  F001         	call	_Check_Buttons	;wreg free
   909  00181E  D7FD               	goto	l3616
   910  001820                     __end_of_main:
   911                           	opt stack 0
   912                           tblptru	equ	0xFF8
   913                           tblptrh	equ	0xFF7
   914                           tblptrl	equ	0xFF6
   915                           tablat	equ	0xFF5
   916                           postinc0	equ	0xFEE
   917                           wreg	equ	0xFE8
   918                           postdec1	equ	0xFE5
   919                           fsr1l	equ	0xFE1
   920                           
   921 ;; *************** function _Init *****************
   922 ;; Defined at:
   923 ;;		line 3 in file "init.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;		None               void
   930 ;; Registers used:
   931 ;;		wreg, status,2, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMRAM   BANK0   BANK1
   937 ;;      Params:         0       0       0
   938 ;;      Locals:         0       0       0
   939 ;;      Temps:          0       0       0
   940 ;;      Totals:         0       0       0
